,2018rank,City,State,2018estimate,2010Census,Change,2016 land area,2016 population density,Location,Area codes,Mayor,Summer (DST),Time zone,Website
0,1,New York City[d], New York,"8,398,748","8,175,133",+2.74%,780.9 km2,"28,317/sq mi",40°39′49″N 73°56′19″W﻿ / ﻿40.6635°N 73.9387°W﻿ / 40.6635; -73.9387﻿ (1 New York City),212/646/332,Bill de Blasio,UTC−04:00,UTC−05:00,NYC.gov
191,192,Olathe, Kansas,"139,605","125,872",+10.91%,157.7 km2,"2,225/sq mi",38°53′03″N 94°49′10″W﻿ / ﻿38.8843°N 94.8195°W﻿ / 38.8843; -94.8195﻿ (Olathe),NA,NA,UTC-5,UTC-6,olatheks.org
192,193,Orange, California,"139,484","136,416",+2.25%,65.8 km2,"5,532/sq mi",33°47′13″N 117°51′41″W﻿ / ﻿33.7870°N 117.8613°W﻿ / 33.7870; -117.8613﻿ (Orange),657/714,NA,UTC−07:00,UTC−08:00,cityoforange.org
193,194,Thornton, Colorado,"139,436","118,772",+17.40%,92.5 km2,"3,829/sq mi",39°55′10″N 104°56′34″W﻿ / ﻿39.9194°N 104.9428°W﻿ / 39.9194; -104.9428﻿ (Thornton),303,NA,UTC−6,UTC−7,City of Thornton
194,195,Roseville, California,"139,117","118,788",+17.11%,111.4 km2,"3,085/sq mi",38°46′08″N 121°19′08″W﻿ / ﻿38.7690°N 121.3189°W﻿ / 38.7690; -121.3189﻿ (Roseville),NA,[2],UTC−7,UTC−8,www.roseville.ca.us
195,196,Denton, Texas,"138,541","113,383",+22.19%,241.9 km2,"1,433/sq mi",33°13′00″N 97°08′29″W﻿ / ﻿33.2166°N 97.1414°W﻿ / 33.2166; -97.1414﻿ (Denton),940,NA,UTC-5,UTC-6,City of Denton
196,197,Waco, Texas,"138,183","124,805",+10.72%,230.5 km2,"1,510/sq mi",31°33′36″N 97°11′10″W﻿ / ﻿31.5601°N 97.1860°W﻿ / 31.5601; -97.1860﻿ (Waco),NA,NA,UTC−5,UTC−6,Waco-Texas.com
197,198,Surprise, Arizona,"138,161","117,517",+17.57%,279.5 km2,"1,230/sq mi",33°40′14″N 112°27′10″W﻿ / ﻿33.6706°N 112.4527°W﻿ / 33.6706; -112.4527﻿ (Surprise),623,NA,NA,UTC-7,http://www.surpriseaz.gov
198,199,Carrollton, Texas,"136,879","119,097",+14.93%,94.0 km2,"3,674/sq mi",32°59′18″N 96°53′59″W﻿ / ﻿32.9884°N 96.8998°W﻿ / 32.9884; -96.8998﻿ (Carrollton),972,Kevin Falconer,UTC-5,UTC-6,http://www.cityofcarrollton.com
199,200,West Valley City, Utah,"136,401","129,480",+5.35%,91.9 km2,"3,847/sq mi",40°41′19″N 112°00′42″W﻿ / ﻿40.6885°N 112.0118°W﻿ / 40.6885; -112.0118﻿ (West Valley City),"385, 801",Ron Bigelow,UTC−6,UTC−7,www.wvc-ut.gov
200,201,Charleston, South Carolina,"136,208","120,083",+13.43%,282.3 km2,"1,233/sq mi",32°49′04″N 79°57′32″W﻿ / ﻿32.8179°N 79.9590°W﻿ / 32.8179; -79.9590﻿ (Charleston),NA,John Tecklenburg,UTC-4,UTC-5,www.charleston-sc.gov
201,202,Warren, Michigan,"134,587","134,056",+0.40%,89.1 km2,"3,928/sq mi",42°29′34″N 83°01′30″W﻿ / ﻿42.4929°N 83.0250°W﻿ / 42.4929; -83.0250﻿ (Warren),586,James R. Fouts,UTC-4,UTC-5,Official website
202,203,Hampton[m], Virginia,"134,313","137,436",−2.27%,133.4 km2,"2,629/sq mi",37°02′53″N 76°17′50″W﻿ / ﻿37.0480°N 76.2971°W﻿ / 37.0480; -76.2971﻿ (Hampton),757,Donnie Tuck,UTC-4,UTC-5,http://www.hampton.gov
203,204,Gainesville, Florida,"133,857","124,354",+7.64%,161.4 km2,"2,112/sq mi",29°40′44″N 82°20′46″W﻿ / ﻿29.6788°N 82.3461°W﻿ / 29.6788; -82.3461﻿ (Gainesville),NA,Lauren Poe,UTC−4,UTC−5,www.cityofgainesville.org
204,205,Visalia, California,"133,800","124,442",+7.52%,97.1 km2,"3,495/sq mi",36°19′38″N 119°19′44″W﻿ / ﻿36.3273°N 119.3289°W﻿ / 36.3273; -119.3289﻿ (Visalia),559,NA,UTC-7,UTC-8,www.ci.visalia.ca.us
205,206,Coral Springs, Florida,"133,507","121,096",+10.25%,61.6 km2,"5,465/sq mi",26°16′15″N 80°15′33″W﻿ / ﻿26.2707°N 80.2593°W﻿ / 26.2707; -80.2593﻿ (Coral Springs),754,NA,UTC-4,UTC-5,www.CoralSprings.org
206,207,Columbia, South Carolina,"133,451","129,272",+3.23%,345.8 km2,"1,006/sq mi",34°01′45″N 80°53′53″W﻿ / ﻿34.0291°N 80.8980°W﻿ / 34.0291; -80.8980﻿ (Columbia),803,Stephen K. Benjamin,UTC-4,UTC-5,www.columbiasc.net
207,208,Cedar Rapids, Iowa,"133,174","126,326",+5.42%,183.4 km2,"1,852/sq mi",41°58′01″N 91°40′40″W﻿ / ﻿41.9670°N 91.6778°W﻿ / 41.9670; -91.6778﻿ (Cedar Rapids),NA,R,UTC-5,UTC-6,cedar-rapids.org
208,209,Sterling Heights, Michigan,"132,964","129,699",+2.52%,94.5 km2,"3,628/sq mi",42°34′52″N 83°01′49″W﻿ / ﻿42.5812°N 83.0303°W﻿ / 42.5812; -83.0303﻿ (Sterling Heights),586,NA,UTC−4,UTC−5,Official website
209,210,New Haven, Connecticut,"130,418","129,779",+0.49%,48.4 km2,"6,948/sq mi",41°18′39″N 72°55′30″W﻿ / ﻿41.3108°N 72.9250°W﻿ / 41.3108; -72.9250﻿ (New Haven),203/475,Toni Harp,UTC−4,UTC−5,www.newhavenct.gov
210,211,Stamford, Connecticut,"129,775","122,643",+5.82%,97.4 km2,"3,434/sq mi",41°04′48″N 73°32′46″W﻿ / ﻿41.0799°N 73.5460°W﻿ / 41.0799; -73.5460﻿ (Stamford),NA,David Martin,UTC-4,UTC-5,www.stamfordct.gov
211,212,Concord, California,"129,688","122,067",+6.24%,79.0 km2,"4,221/sq mi",37°58′20″N 122°00′06″W﻿ / ﻿37.9722°N 122.0016°W﻿ / 37.9722; -122.0016﻿ (Concord),NA,[3],UTC−7,UTC−8,Official website
212,213,Kent, Washington,"129,618","92,411",+40.26%,87.3 km2,"3,784/sq mi",47°23′17″N 122°12′46″W﻿ / ﻿47.3880°N 122.2127°W﻿ / 47.3880; -122.2127﻿ (Kent),253,NA,UTC-7,UTC-8,kentwa.gov
213,214,Santa Clara, California,"129,488","116,468",+11.18%,47.7 km2,"6,845/sq mi",37°21′53″N 121°58′04″W﻿ / ﻿37.3646°N 121.9679°W﻿ / 37.3646; -121.9679﻿ (Santa Clara),408/669,NA,UTC−7,UTC−8,santaclaraca.gov
214,215,Elizabeth, New Jersey,"128,885","124,969",+3.13%,31.9 km2,"10,459/sq mi",40°39′59″N 74°11′37″W﻿ / ﻿40.6664°N 74.1935°W﻿ / 40.6664; -74.1935﻿ (Elizabeth),908,"J. Christian ""Chris"" Bollwage",UTC−04:00,UTC−05:00,www.elizabethnj.org
215,216,Round Rock, Texas,"128,739","99,887",+28.88%,92.2 km2,"3,396/sq mi",30°31′31″N 97°39′58″W﻿ / ﻿30.5252°N 97.6660°W﻿ / 30.5252; -97.6660﻿ (Round Rock),512 & 737,NA,UTC−5,UTC−6,roundrocktexas.gov
216,217,Thousand Oaks, California,"127,690","126,683",+0.79%,143.0 km2,"2,335/sq mi",34°11′36″N 118°52′27″W﻿ / ﻿34.1933°N 118.8742°W﻿ / 34.1933; -118.8742﻿ (Thousand Oaks),805/820,R,UTC−7,UTC−8,www.toaks.org
217,218,Lafayette[y], Louisiana,"126,143","120,623",+4.58%,139.3 km2,"2,372/sq mi",30°12′27″N 92°01′43″W﻿ / ﻿30.2074°N 92.0285°W﻿ / 30.2074; -92.0285﻿ (Lafayette),337,NA,UTC-5,UTC-6,www.lafayettetravel.com
218,219,Athens[z], Georgia,"125,964","115,452",+9.11%,301.5 km2,"1,060/sq mi",33°56′59″N 83°22′12″W﻿ / ﻿33.9496°N 83.3701°W﻿ / 33.9496; -83.3701﻿ (Athens),706,Kelly Girtz,UTC−4,UTC−5,athensclarkecounty.com
219,220,Topeka, Kansas,"125,904","127,473",−1.23%,159.3 km2,"2,062/sq mi",39°02′05″N 95°41′46″W﻿ / ﻿39.0347°N 95.6962°W﻿ / 39.0347; -95.6962﻿ (Topeka),NA,Michelle De La Isla,UTC-5,UTC-6,topeka.org
220,221,Simi Valley, California,"125,851","124,237",+1.30%,107.5 km2,"3,044/sq mi",34°16′01″N 118°44′55″W﻿ / ﻿34.2669°N 118.7485°W﻿ / 34.2669; -118.7485﻿ (Simi Valley),NA,NA,UTC−7,UTC−8,www.simivalley.org
221,222,Fargo,  North Dakota,"124,844","105,549",+18.28%,127.7 km2,"2,450/sq mi",46°51′55″N 96°49′44″W﻿ / ﻿46.8652°N 96.8290°W﻿ / 46.8652; -96.8290﻿ (Fargo),NA,Tim Mahoney,UTC-5,UTC-6,City of Fargo
222,223,Norman, Oklahoma,"123,471","110,925",+11.31%,463.1 km2,683/sq mi,35°14′26″N 97°20′43″W﻿ / ﻿35.2406°N 97.3453°W﻿ / 35.2406; -97.3453﻿ (Norman),405,NA,UTC−5,UTC−6,www.ci.norman.ok.us
223,224,Columbia, Missouri,"123,180","108,500",+13.53%,168.3 km2,"1,856/sq mi",38°57′06″N 92°19′43″W﻿ / ﻿38.951561°N 92.328638°W﻿ / 38.951561; -92.328638﻿ (Columbia),573,[3],UTC-5,UTC-6,www.como.gov
224,225,Abilene, Texas,"122,999","117,063",+5.07%,276.4 km2,"1,146/sq mi",32°27′16″N 99°44′17″W﻿ / ﻿32.4545°N 99.7381°W﻿ / 32.4545; -99.7381﻿ (Abilene),NA,NA,UTC−5,UTC−6,abilenetx.com
225,226,Wilmington, North Carolina,"122,607","106,476",+15.15%,133.6 km2,"2,278/sq mi",34°12′33″N 77°53′09″W﻿ / ﻿34.2092°N 77.8858°W﻿ / 34.2092; -77.8858﻿ (Wilmington),910,Bill Saffo,UTC−4,UTC−5,http://www.wilmingtonnc.gov/
226,227,Hartford, Connecticut,"122,587","124,775",−1.75%,45.1 km2,"7,083/sq mi",41°45′57″N 72°40′54″W﻿ / ﻿41.7659°N 72.6816°W﻿ / 41.7659; -72.6816﻿ (Hartford),NA,Luke Bronin,UTC−4,UTC−5,www.hartford.gov
227,228,Victorville, California,"122,312","115,903",+5.53%,189.8 km2,"1,668/sq mi",34°31′40″N 117°21′13″W﻿ / ﻿34.5277°N 117.3536°W﻿ / 34.5277; -117.3536﻿ (Victorville),442/760,[4],UTC-7,UTC-8,www.victorvilleca.gov
228,229,Pearland, Texas,"122,149","91,252",+33.86%,119.9 km2,"2,453/sq mi",29°33′21″N 95°19′23″W﻿ / ﻿29.5558°N 95.3231°W﻿ / 29.5558; -95.3231﻿ (Pearland),281,NA,UTC−5,UTC−6,www.cityofpearland.com
229,230,Vallejo, California,"121,913","115,942",+5.15%,79.5 km2,"3,951/sq mi",38°06′28″N 122°15′50″W﻿ / ﻿38.1079°N 122.2640°W﻿ / 38.1079; -122.2640﻿ (Vallejo),NA,[2],UTC−7,UTC−8,www.ci.vallejo.ca.us
230,231,Ann Arbor, Michigan,"121,890","113,934",+6.98%,72.8 km2,"4,298/sq mi",42°16′34″N 83°43′51″W﻿ / ﻿42.2761°N 83.7309°W﻿ / 42.2761; -83.7309﻿ (Ann Arbor),NA,Christopher Taylor,UTC-4,UTC-5,Official website
231,232,Berkeley, California,"121,643","112,580",+8.05%,27.2 km2,"11,547/sq mi",37°52′01″N 122°17′57″W﻿ / ﻿37.8670°N 122.2991°W﻿ / 37.8670; -122.2991﻿ (Berkeley),NA,Jesse Arreguín,UTC−7,UTC−8,www.cityofberkeley.info
232,233,Allentown, Pennsylvania,"121,433","118,032",+2.88%,45.3 km2,"6,882/sq mi",40°35′37″N 75°28′42″W﻿ / ﻿40.5936°N 75.4784°W﻿ / 40.5936; -75.4784﻿ (Allentown),610,Ray O'Connell,UTC−4,UTC−5,www.allentownpa.gov
233,234,Richardson, Texas,"120,981","99,223",+21.93%,74.1 km2,"3,963/sq mi",32°58′20″N 96°42′29″W﻿ / ﻿32.9723°N 96.7081°W﻿ / 32.9723; -96.7081﻿ (Richardson),"214, 469, 972",NA,UTC−5,UTC−6,www.cor.net
234,235,Odessa, Texas,"120,568","99,940",+20.64%,117.1 km2,"2,608/sq mi",31°53′02″N 102°20′28″W﻿ / ﻿31.8838°N 102.3411°W﻿ / 31.8838; -102.3411﻿ (Odessa),432,NA,UTC−5,UTC−6,www.odessa-tx.gov
235,236,Arvada, Colorado,"120,492","106,433",+13.21%,100.0 km2,"3,043/sq mi",39°50′01″N 105°09′01″W﻿ / ﻿39.8337°N 105.1503°W﻿ / 39.8337; -105.1503﻿ (Arvada),303,[5],UTC−6,UTC−7,arvada.org
236,237,Cambridge, Massachusetts,"118,977","105,162",+13.14%,16.6 km2,"17,289/sq mi",42°22′34″N 71°07′07″W﻿ / ﻿42.3760°N 71.1187°W﻿ / 42.3760; -71.1187﻿ (Cambridge),617,NA,UTC−4,UTC−5,cambridgema.gov
237,238,Sugar Land, Texas,"118,600","78,817",+50.48%,88.1 km2,"3,488/sq mi",29°35′58″N 95°36′51″W﻿ / ﻿29.5994°N 95.6142°W﻿ / 29.5994; -95.6142﻿ (Sugar Land),281,NA,UTC−5,UTC−6,www.sugarlandtx.gov
238,239,Beaumont, Texas,"118,428","118,296",+0.11%,212.6 km2,"1,441/sq mi",30°05′06″N 94°08′43″W﻿ / ﻿30.0849°N 94.1453°W﻿ / 30.0849; -94.1453﻿ (Beaumont),NA,NA,UTC−5,UTC−6,beaumonttexas.gov
239,240,Lansing, Michigan,"118,427","114,297",+3.61%,101.3 km2,"2,967/sq mi",42°42′51″N 84°33′33″W﻿ / ﻿42.7143°N 84.5593°W﻿ / 42.7143; -84.5593﻿ (Lansing),NA,Andy Schor,UTC-4,UTC-5,www.lansingmi.gov
240,241,Evansville, Indiana,"117,963","117,429",+0.45%,122.5 km2,"2,526/sq mi",37°59′16″N 87°32′05″W﻿ / ﻿37.9877°N 87.5347°W﻿ / 37.9877; -87.5347﻿ (Evansville),812 & 930,Lloyd Winnecke,UTC-5,UTC-6,City of Evansville
241,242,Rochester, Minnesota,"116,961","106,769",+9.55%,141.4 km2,"2,088/sq mi",44°00′55″N 92°28′38″W﻿ / ﻿44.0154°N 92.4772°W﻿ / 44.0154; -92.4772﻿ (Rochester),507,Kim Norton,UTC−5,UTC−6,www.rochestermn.gov
242,243,Independence, Missouri,"116,925","116,830",+0.08%,201.5 km2,"1,504/sq mi",39°05′08″N 94°21′08″W﻿ / ﻿39.0855°N 94.3521°W﻿ / 39.0855; -94.3521﻿ (Independence),816,NA,UTC−5,UTC−6,City of Independence
243,244,Fairfield, California,"116,884","105,321",+10.98%,105.9 km2,"2,806/sq mi",38°15′33″N 122°01′56″W﻿ / ﻿38.2593°N 122.0321°W﻿ / 38.2593; -122.0321﻿ (Fairfield),NA,[3],UTC−7,UTC−8,www.fairfield.ca.gov
244,245,Provo, Utah,"116,702","112,488",+3.75%,108.0 km2,"2,803/sq mi",40°14′43″N 111°38′41″W﻿ / ﻿40.2453°N 111.6448°W﻿ / 40.2453; -111.6448﻿ (Provo),"385, 801",Michelle Kaufusi,UTC−6,UTC−7,www.provo.org
245,246,Clearwater, Florida,"116,478","107,685",+8.17%,67.1 km2,"4,415/sq mi",27°58′44″N 82°46′00″W﻿ / ﻿27.9789°N 82.7666°W﻿ / 27.9789; -82.7666﻿ (Clearwater),727,George N. Cretekos,UTC-4,UTC-5,www.myclearwater.com
246,247,College Station, Texas,"116,218","93,857",+23.82%,132.1 km2,"2,199/sq mi",30°35′07″N 96°17′47″W﻿ / ﻿30.5852°N 96.2964°W﻿ / 30.5852; -96.2964﻿ (College Station),979,NA,UTC-5,UTC-6,www.cstx.gov
247,248,West Jordan, Utah,"116,046","103,712",+11.89%,83.7 km2,"3,520/sq mi",40°36′09″N 112°00′03″W﻿ / ﻿40.6024°N 112.0008°W﻿ / 40.6024; -112.0008﻿ (West Jordan),"385, 801",NA,UTC−6,UTC−7,www.westjordan.utah.gov
248,249,Carlsbad, California,"115,877","105,328",+10.02%,97.6 km2,"3,023/sq mi",33°07′26″N 117°16′58″W﻿ / ﻿33.1239°N 117.2828°W﻿ / 33.1239; -117.2828﻿ (Carlsbad),442/760,NA,UTC−7,UTC−8,www.carlsbadca.gov
249,250,El Monte, California,"115,586","113,475",+1.86%,24.9 km2,"12,063/sq mi",34°04′29″N 118°01′45″W﻿ / ﻿34.0746°N 118.0291°W﻿ / 34.0746; -118.0291﻿ (El Monte),626,Andre Quintero,UTC−7,UTC−8,ci.el-monte.ca.us
250,251,Murrieta, California,"114,985","103,466",+11.13%,87.0 km2,"3,324/sq mi",33°34′20″N 117°11′25″W﻿ / ﻿33.5721°N 117.1904°W﻿ / 33.5721; -117.1904﻿ (Murrieta),NA,NA,UTC−7,UTC−8,www.murrieta.org
251,252,Temecula, California,"114,742","100,097",+14.63%,96.6 km2,"3,031/sq mi",33°29′35″N 117°07′54″W﻿ / ﻿33.4931°N 117.1317°W﻿ / 33.4931; -117.1317﻿ (Temecula),NA,NA,UTC−7,UTC−8,temeculaca.gov
252,253,Springfield, Illinois,"114,694","116,250",−1.34%,155.7 km2,"1,925/sq mi",39°47′28″N 89°38′41″W﻿ / ﻿39.7911°N 89.6446°W﻿ / 39.7911; -89.6446﻿ (Springfield),NA,Jim Langfelder,UTC−5,UTC−6,www.springfield.il.us
253,254,Palm Bay, Florida,"114,194","103,190",+10.66%,170.2 km2,"1,676/sq mi",27°59′08″N 80°39′45″W﻿ / ﻿27.9856°N 80.6626°W﻿ / 27.9856; -80.6626﻿ (Palm Bay),321,NA,UTC−4,UTC−5,www.PalmBayFlorida.org
254,255,Costa Mesa, California,"113,615","109,960",+3.32%,40.7 km2,"7,186/sq mi",33°39′57″N 117°54′44″W﻿ / ﻿33.6659°N 117.9123°W﻿ / 33.6659; -117.9123﻿ (Costa Mesa),714,NA,UTC-7,UTC-8,www.costamesaca.gov
255,256,Westminster, Colorado,"113,479","106,114",+6.94%,82.1 km2,"3,592/sq mi",39°52′56″N 105°03′52″W﻿ / ﻿39.8822°N 105.0644°W﻿ / 39.8822; -105.0644﻿ (Westminster),303,NA,UTC−6,UTC−7,www.cityofwestminster.us
256,257,North Charleston, South Carolina,"113,237","97,471",+16.18%,190.9 km2,"1,483/sq mi",32°55′04″N 80°03′54″W﻿ / ﻿32.9178°N 80.0650°W﻿ / 32.9178; -80.0650﻿ (North Charleston),843 and 854,NA,UTC−4,UTC−5,www.northcharleston.org
257,258,Miami Gardens, Florida,"113,069","107,167",+5.51%,47.1 km2,"6,212/sq mi",25°56′56″N 80°14′37″W﻿ / ﻿25.9489°N 80.2436°W﻿ / 25.9489; -80.2436﻿ (Miami Gardens),305,NA,UTC-4,UTC-5,miamigardens-fl.gov
258,259,Manchester, New Hampshire,"112,525","109,565",+2.70%,85.7 km2,"3,339/sq mi",42°59′06″N 71°26′39″W﻿ / ﻿42.9849°N 71.4441°W﻿ / 42.9849; -71.4441﻿ (Manchester),603,Joyce Craig,UTC-4,UTC-5,www.manchesternh.gov
259,260,High Point, North Carolina,"112,316","104,371",+7.61%,143.0 km2,"2,015/sq mi",35°59′24″N 79°59′26″W﻿ / ﻿35.9900°N 79.9905°W﻿ / 35.9900; -79.9905﻿ (High Point),336,NA,UTC−4,UTC−5,www.highpointnc.gov
260,261,Downey, California,"112,269","111,772",+0.44%,32.1 km2,"9,134/sq mi",33°56′18″N 118°07′51″W﻿ / ﻿33.9382°N 118.1309°W﻿ / 33.9382; -118.1309﻿ (Downey),NA,NA,UTC-7,UTC-8,www.downeyca.org
261,262,Clovis, California,"112,022","95,631",+17.14%,62.7 km2,"4,404/sq mi",36°49′42″N 119°41′06″W﻿ / ﻿36.8282°N 119.6849°W﻿ / 36.8282; -119.6849﻿ (Clovis),NA,[3],UTC−7,UTC−8,www.ci.clovis.ca.us
262,263,Pompano Beach, Florida,"111,954","99,845",+12.13%,62.2 km2,"4,558/sq mi",26°14′30″N 80°08′02″W﻿ / ﻿26.2416°N 80.1339°W﻿ / 26.2416; -80.1339﻿ (Pompano Beach),754,NA,UTC−4,UTC−5,www.pompanobeachfl.gov
263,264,Pueblo, Colorado,"111,750","106,595",+4.84%,138.8 km2,"2,058/sq mi",38°16′12″N 104°36′44″W﻿ / ﻿38.2699°N 104.6123°W﻿ / 38.2699; -104.6123﻿ (Pueblo),719,Nick Gradisar,UTC−6,UTC−7,pueblo.us
264,265,Elgin, Illinois,"111,683","108,188",+3.23%,96.9 km2,"2,998/sq mi",42°02′23″N 88°19′18″W﻿ / ﻿42.0396°N 88.3217°W﻿ / 42.0396; -88.3217﻿ (Elgin),331,Dave Kaptain,UTC−5,UTC−6,cityofelgin.org
265,266,Lowell, Massachusetts,"111,670","106,519",+4.84%,35.2 km2,"8,129/sq mi",42°38′20″N 71°19′16″W﻿ / ﻿42.6390°N 71.3211°W﻿ / 42.6390; -71.3211﻿ (Lowell),978,NA,UTC−4,UTC−5,"City of Lowell, Massachusetts"
266,267,Antioch, California,"111,535","102,372",+8.95%,76.1 km2,"3,772/sq mi",37°58′45″N 121°47′46″W﻿ / ﻿37.9791°N 121.7962°W﻿ / 37.9791; -121.7962﻿ (Antioch),NA,[2],UTC−7,UTC−8,www.ci.antioch.ca.us
267,268,West Palm Beach, Florida,"111,398","99,919",+11.49%,142.7 km2,"1,963/sq mi",26°44′47″N 80°07′30″W﻿ / ﻿26.7464°N 80.1251°W﻿ / 26.7464; -80.1251﻿ (West Palm Beach),NA,[2],UTC−4,UTC−5,http://wpb.org
268,269,Peoria, Illinois,"111,388","115,007",−3.15%,124.8 km2,"2,371/sq mi",40°45′05″N 89°37′03″W﻿ / ﻿40.7515°N 89.6174°W﻿ / 40.7515; -89.6174﻿ (Peoria),309,Jim Ardis,UTC−5,UTC−6,www.peoriagov.org
269,270,Everett, Washington,"111,262","103,019",+8.00%,86.2 km2,"3,275/sq mi",47°57′24″N 122°11′29″W﻿ / ﻿47.9566°N 122.1914°W﻿ / 47.9566; -122.1914﻿ (Everett),425,NA,UTC−7,UTC−8,everettwa.gov
270,271,Ventura[aa], California,"111,128","106,433",+4.41%,56.5 km2,"5,027/sq mi",34°16′04″N 119°15′15″W﻿ / ﻿34.2678°N 119.2542°W﻿ / 34.2678; -119.2542﻿ (Ventura),805,[2],UTC−7,UTC−8,cityofventura.net
271,272,Centennial, Colorado,"110,831","100,377",+10.41%,76.4 km2,"3,727/sq mi",39°35′26″N 104°52′09″W﻿ / ﻿39.5906°N 104.8691°W﻿ / 39.5906; -104.8691﻿ (Centennial),303,NA,UTC-6,UTC-7,www.centennialco.gov
272,273,Lakeland, Florida,"110,516","97,422",+13.44%,170.7 km2,"1,615/sq mi",28°03′20″N 81°57′18″W﻿ / ﻿28.0555°N 81.9549°W﻿ / 28.0555; -81.9549﻿ (Lakeland),863,NA,UTC-4,UTC-5,http://www.lakelandgov.net/
273,274,Gresham, Oregon,"110,158","105,594",+4.32%,60.3 km2,"4,786/sq mi",45°30′08″N 122°26′30″W﻿ / ﻿45.5023°N 122.4416°W﻿ / 45.5023; -122.4416﻿ (Gresham),503 and 971,Shane Bemis,UTC−7,UTC−8,www.greshamoregon.gov
274,275,Richmond, California,"110,146","103,701",+6.21%,78.0 km2,"3,648/sq mi",37°57′08″N 122°21′38″W﻿ / ﻿37.9523°N 122.3606°W﻿ / 37.9523; -122.3606﻿ (Richmond),NA,NA,UTC−7,UTC−8,www.ci.richmond.ca.us
275,276,Billings, Montana,"109,550","104,170",+5.16%,113.2 km2,"2,525/sq mi",45°47′19″N 108°33′00″W﻿ / ﻿45.7885°N 108.5499°W﻿ / 45.7885; -108.5499﻿ (Billings),406,NA,UTC−6,UTC−7,CityofBillings.Net
276,277,Inglewood, California,"109,419","109,673",−0.23%,23.6 km2,"12,160/sq mi",33°57′22″N 118°20′39″W﻿ / ﻿33.9561°N 118.3443°W﻿ / 33.9561; -118.3443﻿ (Inglewood),310/424,NA,UTC−7,UTC−8,www.cityofinglewood.org
277,278,Broken Arrow, Oklahoma,"109,171","98,850",+10.44%,159.8 km2,"1,741/sq mi",36°02′11″N 95°46′52″W﻿ / ﻿36.0365°N 95.7810°W﻿ / 36.0365; -95.7810﻿ (Broken Arrow),539/918,NA,UTC−5,UTC−6,City of Broken Arrow
278,279,Sandy Springs, Georgia,"108,797","93,853",+15.92%,97.6 km2,"2,804/sq mi",33°55′53″N 84°22′07″W﻿ / ﻿33.9315°N 84.3687°W﻿ / 33.9315; -84.3687﻿ (Sandy Springs),NA,Rusty Paul,UTC−4,UTC−5,www.sandyspringsga.gov
279,280,Jurupa Valley, California,"108,393",0,NA[ab],111.1 km2,"2,414/sq mi",34°00′09″N 117°28′03″W﻿ / ﻿34.0026°N 117.4676°W﻿ / 34.0026; -117.4676﻿ (Jurupa Valley),951,NA,UTC-7,UTC-8,jurupavalley.org
280,281,Hillsboro, Oregon,"108,389","91,611",+18.31%,64.7 km2,"4,207/sq mi",45°31′41″N 122°56′09″W﻿ / ﻿45.5280°N 122.9357°W﻿ / 45.5280; -122.9357﻿ (Hillsboro),503 and 971,Steve Callaway,UTC−7,UTC−8,www.hillsboro-oregon.gov
281,282,Waterbury, Connecticut,"108,093","110,366",−2.06%,73.8 km2,"3,799/sq mi",41°33′31″N 73°02′12″W﻿ / ﻿41.5585°N 73.0367°W﻿ / 41.5585; -73.0367﻿ (Waterbury),203,Neil O'Leary,UTC−4,UTC−5,www.waterburyct.org
282,283,Santa Maria, California,"107,408","99,553",+7.89%,59.1 km2,"4,662/sq mi",34°56′00″N 120°26′38″W﻿ / ﻿34.9332°N 120.4438°W﻿ / 34.9332; -120.4438﻿ (Santa Maria),NA,[3],UTC−7,UTC−8,www.ci.santa-maria.ca.us
283,284,Boulder, Colorado,"107,353","97,385",+10.24%,64.2 km2,"4,358/sq mi",40°01′37″N 105°15′07″W﻿ / ﻿40.0270°N 105.2519°W﻿ / 40.0270; -105.2519﻿ (Boulder),303,NA,UTC-6,UTC-7,bouldercolorado.gov
284,285,Greeley, Colorado,"107,348","92,889",+15.57%,123.8 km2,"2,176/sq mi",40°24′55″N 104°46′11″W﻿ / ﻿40.4153°N 104.7697°W﻿ / 40.4153; -104.7697﻿ (Greeley),NA,[4],UTC−6,UTC−7,City of Greeley Colorado
285,286,Daly City, California,"107,008","101,123",+5.82%,19.7 km2,"14,009/sq mi",37°42′03″N 122°27′54″W﻿ / ﻿37.7009°N 122.4650°W﻿ / 37.7009; -122.4650﻿ (Daly City),NA,[2],UTC−7,UTC−8,www.dalycity.org
286,287,Meridian, Idaho,"106,804","75,092",+42.23%,77.2 km2,"3,584/sq mi",43°36′51″N 116°23′56″W﻿ / ﻿43.6142°N 116.3989°W﻿ / 43.6142; -116.3989﻿ (Meridian),208,NA,UTC−6,UTC−7,www.meridiancity.org
287,288,Lewisville, Texas,"106,586","95,290",+11.85%,95.1 km2,"2,852/sq mi",33°02′48″N 96°58′54″W﻿ / ﻿33.0466°N 96.9818°W﻿ / 33.0466; -96.9818﻿ (Lewisville),"214, 469, 972",NA,UTC−5,UTC−6,www.cityoflewisville.com
288,289,Davie[ac], Florida,"106,558","91,992",+15.83%,90.4 km2,"2,919/sq mi",26°04′45″N 80°17′06″W﻿ / ﻿26.0791°N 80.2850°W﻿ / 26.0791; -80.2850﻿ (Davie),754,D,UTC-4,UTC-5,www.davie-fl.gov
